S1_Temp,S2_Temp,S3_Temp,S4_Temp,S1_Light,S2_Light,S3_Light,S4_Light,S1_Sound,S2_Sound,S3_Sound,S4_Sound,S5_CO2,S5_CO2_Slope,S6_PIR,S7_PIR,Room_Occupancy_Count
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,1
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,2
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,2
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,2
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,2
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,2
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,3
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,3
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,3
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,1
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,2
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,1
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,3
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,1
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,2
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.315,25.44,24.785,25.785,79.0,121.5,35.0,27.0,1.425,0.56,0.29,0.145,405.0,0.4288465,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,2
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,3
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,3
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,3
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,1
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,1
25.155,25.035,24.845,25.565,62.0,18.5,37.5,26.5,0.815,0.155,0.145,0.105,397.5,0.5192305,0.5,0.0,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,2
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.095,24.97,24.535,25.505,62.0,17.5,29.5,22.5,1.95,0.34,0.265,0.22,375.0,0.025,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
25.595,25.5,25.035,25.815,78.5,124.5,38.0,29.0,1.785,1.74,0.375,0.305,460.0,0.8153845,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,0
25.095,25.095,24.535,25.125,4.5,5.0,22.0,14.5,0.09,0.07,0.105,0.085,352.5,-0.053846,0.5,0.0,0
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
26.095,27.03,25.97,26.185,82.5,129.0,140.0,37.0,1.97,1.74,1.86,0.925,952.5,-0.8211535,0.5,0.5,2
25.845,25.565,25.565,26.035,80.0,125.5,107.0,31.5,1.95,1.74,1.85,0.585,582.5,-0.2365385,0.5,0.5,1
25.22,25.315,24.72,25.41,0.0,0.0,0.0,0.0,0.09,0.065,0.09,0.08,355.0,-0.0365385,0.0,0.0,0
25.285,25.345,25.19,25.785,61.5,18.5,43.5,31.5,0.865,0.35,0.365,0.195,362.5,-0.0326925,0.5,0.5,0
25.845,27.405,25.345,26.035,82.0,127.0,133.5,35.0,1.945,1.72,1.85,1.725,682.5,2.434615,0.5,0.5,0
